"qty (number)","title","body","level","school","classes","casting time","range","components","duration"
"1","Acid Arrow","A shimmering green arrow streaks toward a target within range and bursts in a spray of acid.

Make a ranged spell attack against the target:
On a hit, the target takes 4d4 acid damage immediately and 2d4 acid damage at the end of its next turn.  
On a miss, the arrow splashes the target with acid for half as much of the initial damage and no damage at the end of its next turn.

When you cast this spell using a spell slot of 3rd level or higher, the damage (both initial and later) increases by 1d4 for each slot level above 2nd.","2","Evocation","Wizard","1 action","90 feet","V, S, M (powdered rhubarb leaf and an adder's stomach) ","Instantaneous"
"1","Acid Splash","You hurl a bubble of acid.

Choose one creature within range, or choose two creatures within range that are within 5 feet of each other. A target must succeed on a Dexterity saving throw or take 1d6 acid damage.

This spell's damage increases by 1d6 when you reach 5th level (2d6), 11th level (3d6), and 17th level (4d6).","Cantrip","Conjuration","Sorcerer, Wizard","1 action","60 feet","V, S","Instantaneous"
"1","Aid","Your spell bolsters your allies with toughness and resolve. Choose up to three creatures within range. Each target's hit point maximum and current hit points increase by 5 for the duration.

At Higher Levels. When you cast this spell using a spell slot of 3rd level or higher, a target's hit points increase by an additional 5 for each slot level above 2nd.","2","Abjuration","Cleric, Paladin","1 action","30 feet","V, S, M (a tiny strip of white cloth)","8 hours"
"1","Alarm","You set an alarm against unwanted intrusion. Choose a door, a window, or an area within range that is no larger than a 20-foot cube. Until the spell ends, an alarm alerts you whenever a Tiny or larger creature touches or enters the warded area. When you cast the spell, you can designate creatures that won't set off the alarm. You also choose whether the alarm is mental or audible.

A mental alarm alerts you with a ping in your mind if you are within 1 mile of the warded area. This ping awakens you if you are sleeping.

An audible alarm produces the sound of a hand bell for 10 seconds within 60 feet.","1","Abjuration","Ranger, Wizard","1 minute","30 feet","V, S, M (a tiny bell and a piece of fine silver wire)","8 hours"
"1","Alter Self","You assume a different form. When you cast the spell, choose one of the following options, the effects of which last for the duration of the spell. While the spell lasts, you can end one option as an action to gain the benefits of a different one.

Aquatic Adaptation. (see additional card)

Change Appearance. (see additional card)

Natural Weapons. (see additional card)","2","Transmutation","Sorcerer, Wizard","1 action","Self","V, S","Concentration, up to 1 hour"
"1","Aquatic Adaptation","(per Alter Self)

You adapt your body to an aquatic environment, sprouting gills and growing webbing between your fingers. You can breathe underwater and gain a swimming speed equal to your walking speed.","2","Transmutation","Sorcerer, Wizard","1 action","Self","V, S","Concentration, up to 1 hour"
"1","Change Appearance","(per Alter Self)

You transform your appearance. You decide what you look like, including your height, weight, facial features, sound of your voice, hair length, coloration, and distinguishing characteristics, if any. You can make yourself appear as a member of another race, though none of your statistics change. You also can't appear as a creature of a different size than you, and your basic shape stays the same; if you're bipedal, you can't use this spell to become quadrupedal, for instance. At any time for the duration of the spell, you can use your action to change your appearance in this way again.","2","Transmutation","Sorcerer, Wizard","1 action","Self","V, S","Concentraion, up to 1 hour"
"1","Natural Weapons","(per Alter Self)

You grow claws, fangs, spines, horns, or a different natural weapon of your choice. Your unarmed strikes deal 1d6 bludgeoning, piercing, or slashing damage, as appropriate to the natural weapon you chose, and you are proficient with your unarmed strikes. Finally, the natural weapon is magic and you have a +1 bonus to the attack and damage rolls you make using it.","2","Transmutaion","Sorcerer, Wizard","1 action","Self","V,S","Concentration, up to 1 hour"
"1","Animal Friendship","This spell lets you convince a beast that you mean it no harm. Choose a beast that you can see within range. It must see and hear you. If the beast's Intelligence is 4 or higher, the spell fails. Otherwise, the beast must succeed on a Wisdom saving throw or be charmed by you for the spell's duration. If you or one of your companions harms the target, the spells ends.

At Higher Levels. When you cast this spell using a spell slot of 2nd level or higher, you can affect one additional beast at each level above 1st.","1","Enchantment","Bard, Druid, Ranged","1 action","30 feet","V, S, M (a morsel of food)","24 hours"
"1","Animal Messenger","By means of this spell, you use an animal to deliver a message. Choose a Tiny beast you can see within range, such as a squirrel, a blue jay, or a bat. You specify a location, which you must have visited, and a recipient who matches a general description, such as ""a man or woman dressed in the uniform of the town guard"" or ""a red-haired dwarf wearing a pointed hat."" You also speak a message of up to twenty-five words. The target beast travels for the duration of the spell toward the specified location, covering about 50 miles per 24 hours for a flying messenger, or 25 miles for other animals.

When the messenger arrives, it delivers your message to the creature that you described, replicating the sound of your voice. The messenger speaks only to a creature matching the description you gave. If the messenger doesn't reach its destination before the spell ends, the message is lost, and the beast makes its way back to where you cast this spell.

At Higher Levels. If you cast this spell using a spell slot of 3nd level or higher, the duration of the spell increases by 48 hours for each slot level above 2nd.","2","Enchantment","Bard, Druid, Ranger","1 action","30 feet","V, S, M (a morsel of food)","24 hours"
